codigo;producto;presentacion;precio;descripcion;imagen
17012304;VARSOL;GLN 3.8 L;$ 26.000;;
17012305;VARSOL;GFA 20 L;;;
17012403;ELIMINADOR DE OLORES;FCO 1 L;;;
17012404;ELIMINADOR DE OLORES;GLN 3.8 L;$ 15.000;;
17012405;ELIMINADOR DE OLORES;GFA 20 L;$ 71.500;;
17012503;QUITA OXIDO;FCO 1 L;;;
17012504;QUITA OXIDO;GLN 3.8 L;$ 16.000;;
17012505;QUITA OXIDO;GFA 20 L;$ 61.000;;
17012605;DESINFECTANTE QUINTA GENERACIÓN;GFA 20 L;$ 200.000;;
17020106;Escoba suave;UNIDAD;$ 6.100;;
17020206;Escoba dura;UNIDAD;$ 6.100;;
17020306;Trapero copa REF 1000;UNIDAD;$ 7.900;;
17020406;Mecha copa industrial REF 1000;UNIDAD;$ 7.900;;
17020506;Palo cabo madera 1.40 ;UNIDAD;$ 1.500;;
17020606;Palo cabo plastico 1.20 ;UNIDAD;$ 2.500;;
17020706;Portatrapero metálico 1.50 m;UNIDAD;$ 15.300;;
17020806;Cepillo de mano;UNIDAD;$ 4.800;;
17020906;Recogedores de basura;UNIDAD;$ 4.200;;
17021006;Guantes C 35;UNIDAD;$ 4.800;;
17021106;Guantes poliuretano;UNIDAD;$ 7.000;;
17021206;Bolsa  industrial;UNIDAD;$ 840;;
17021306;Bolsa punto;UNIDAD;$ 700;;
17021406;Bolsa papelera;UNIDAD;$ 300;;
17021506;Bayetilla metro;UNIDAD;$ 5.800;;
17021606;Balde cap. 12 L;UNIDAD;$ 6.300;;
17021706;Atomizador;UNIDAD;$ 4.200;;
17021806;Motoso - Brillador x metro;UNIDAD;$ 42.000;;
17021906;Toalla tela peq;UNIDAD;$ 2.700;;
17022006;Chupa;UNIDAD;$ 3.200;;
17022106;Sabra;UNIDAD;$ 550;;
17022206;Sabra Industrial;UNIDAD;$ 1.700;;
17022306;Churrusco para baño;UNIDAD;$ 4.200;;
17022407;Esponjilla brillo X 12;PAQUETE;$ 8.400;;
17022508;Tapabocas ;CAJA;$ 65.000;;
17022606;Carros exprimidores Cap 22 L;UNIDAD;$ 200.000;;
17022706;Pasta cloro;UNIDAD;$ 550;;
17022806;Micrifibra 50 x 50;UNIDAD;$ 5.800;;
17022907;Papel higienico X 12;PAQUETE;$ 12.000;;
17023007;Toalla desechable X 150;PAQUETE;$ 6.000;;
17023106;Repuesto Glade Automatico;UNIDAD;$ 17.000;;
17023206;Glade Automatico+Repuesto;UNIDAD;$ 34.000;;
17023306;Bon Aire Aerosol;UNIDAD;$ 9.000;;
17023406;Glade Aerosol;UNIDAD;$ 10.000;;
17023506;Jabon Rey;UNIDAD;$ 1.800;;
17023609;Jabon en polvo;LIBRA;$ 2.500;;
17023706;Bayetilla peq;UNIDAD;$ 3.000;;
17023806;Escoba suave super;UNIDAD;$ 7.100;;
17023906;Escoba suave ultra;UNIDAD;$ 7.100;;
17024006;Toalla tela grande;UNIDAD;$ 4.000;;
17024106;PAD negro;UNIDAD;$ 35.000;;
17024206;Jabon axion;UNIDAD;$ 6.000;;
17024306;Tapabocas filtro;UNIDAD;$ 25.000;;
17024408;Guantes nitrilo x 100;UNIDAD;$ 50.000;;
17024506;Botiquin Tipo A;UNIDAD;$ 125.000;;
17024606;Escoba suave ECO;UNIDAD;$ 4.500;;
17024706;Escoba dura ECO;UNIDAD;$ 4.500;;
17024806;Trapero mecha REF 1000;UNIDAD;$ 7.900;;
17024906;Traje antifluido 90 g;UNIDAD;$ 70.000;;
17025006;Trapero copa REF 800;UNIDAD;$ 7.900;;
